3.8914160981803745 [(39.47041677636858, -0.3652968115768506), (39.313575553385824, -0.2972738883858267), (39.557374250612234, -0.30078185695918375)]
2.0752239891563677 [(39.4707224561493, -0.33706333588163123), (39.47135891831703, -0.3793626126486271), (39.313575553385824, -0.2972738883858267)]
4.795494921331707 [(39.458384442867334, -0.3294964188584285), (39.47564237550854, -0.38386160193400676), (39.465331948917004, -0.3653283551683499)]
2.0752239891563677 [(39.47135891831703, -0.3793626126486271), (39.313575553385824, -0.2972738883858267), (39.4707224561493, -0.33706333588163123)]
4.796658705311713 [(39.47453332792975, -0.3840458359119762), (39.45810502956002, -0.32895831754708826), (39.46662807358279, -0.36372170836111106)]
2.0752239891563677 [(39.313575553385824, -0.2972738883858267), (39.4707224561493, -0.33706333588163123), (39.47135891831703, -0.3793626126486271)]
4.795494921331707 [(39.465331948917004, -0.3653283551683499), (39.458384442867334, -0.3294964188584285), (39.47564237550854, -0.38386160193400676)]
4.795494921331707 [(39.458384442867334, -0.3294964188584285), (39.465331948917004, -0.3653283551683499), (39.47564237550854, -0.38386160193400676)]
2.0752239891563677 [(39.4707224561493, -0.33706333588163123), (39.313575553385824, -0.2972738883858267), (39.47135891831703, -0.3793626126486271)]
2.075226866748284 [(39.47074011263674, -0.3369902069226226), (39.47134850729397, -0.37932443320186054), (39.313575553385824, -0.2972738883858267)]
2.0752239891563677 [(39.47135891831703, -0.3793626126486271), (39.313575553385824, -0.2972738883858267), (39.4707224561493, -0.33706333588163123)]
4.795494921331707 [(39.458384442867334, -0.3294964188584285), (39.47564237550854, -0.38386160193400676), (39.465331948917004, -0.3653283551683499)]
4.795494921331707 [(39.465331948917004, -0.3653283551683499), (39.458384442867334, -0.3294964188584285), (39.47564237550854, -0.38386160193400676)]
4.795494921331707 [(39.458384442867334, -0.3294964188584285), (39.47564237550854, -0.38386160193400676), (39.465331948917004, -0.3653283551683499)]
4.795494921331707 [(39.458384442867334, -0.3294964188584285), (39.465331948917004, -0.3653283551683499), (39.47564237550854, -0.38386160193400676)]
2.0752239891563677 [(39.47135891831703, -0.3793626126486271), (39.4707224561493, -0.33706333588163123), (39.313575553385824, -0.2972738883858267)]
2.0752239891563677 [(39.4707224561493, -0.33706333588163123), (39.47135891831703, -0.3793626126486271), (39.313575553385824, -0.2972738883858267)]
2.0752239891563677 [(39.313575553385824, -0.2972738883858267), (39.4707224561493, -0.33706333588163123), (39.47135891831703, -0.3793626126486271)]
4.795494921331707 [(39.458384442867334, -0.3294964188584285), (39.465331948917004, -0.3653283551683499), (39.47564237550854, -0.38386160193400676)]
2.075226866748284 [(39.47134850729397, -0.37932443320186054), (39.47074011263674, -0.3369902069226226), (39.313575553385824, -0.2972738883858267)]
4.795494921331707 [(39.47564237550854, -0.38386160193400676), (39.465331948917004, -0.3653283551683499), (39.458384442867334, -0.3294964188584285)]
4.795505461844952 [(39.458384442867334, -0.3294964188584285), (39.47560182109126, -0.383888561779418), (39.46539630003932, -0.36529981430734687)]
4.796925228227126 [(39.45767093222869, -0.3281074757679742), (39.47386579677308, -0.3831254227733201), (39.46648129755537, -0.3609341196941102)]
2.075226866748284 [(39.47134850729397, -0.37932443320186054), (39.313575553385824, -0.2972738883858267), (39.47074011263674, -0.3369902069226226)]
4.795494921331707 [(39.47564237550854, -0.38386160193400676), (39.458384442867334, -0.3294964188584285), (39.465331948917004, -0.3653283551683499)]
4.796925228227126 [(39.46648129755537, -0.3609341196941102), (39.47386579677308, -0.3831254227733201), (39.45767093222869, -0.3281074757679742)]
4.795494921331707 [(39.458384442867334, -0.3294964188584285), (39.465331948917004, -0.3653283551683499), (39.47564237550854, -0.38386160193400676)]
4.795494921331707 [(39.458384442867334, -0.3294964188584285), (39.47564237550854, -0.38386160193400676), (39.465331948917004, -0.3653283551683499)]
2.075227558907362 [(39.47134066288974, -0.37932452883380674), (39.47075507074419, -0.3369900245667823), (39.313575553385824, -0.2972738883858267)]
2.0752239891563677 [(39.47135891831703, -0.3793626126486271), (39.313575553385824, -0.2972738883858267), (39.4707224561493, -0.33706333588163123)]
4.796925228227126 [(39.46648129755537, -0.3609341196941102), (39.47386579677308, -0.3831254227733201), (39.45767093222869, -0.3281074757679742)]
2.0752239891563677 [(39.47135891831703, -0.3793626126486271), (39.4707224561493, -0.33706333588163123), (39.313575553385824, -0.2972738883858267)]
4.7954973810677455 [(39.46536237834648, -0.3653251507343046), (39.47562929654623, -0.3838782232253307), (39.458384442867334, -0.3294964188584285)]
2.0752239891563677 [(39.47135891831703, -0.3793626126486271), (39.4707224561493, -0.33706333588163123), (39.313575553385824, -0.2972738883858267)]
4.795494921331707 [(39.47564237550854, -0.38386160193400676), (39.458384442867334, -0.3294964188584285), (39.465331948917004, -0.3653283551683499)]
2.075226866748284 [(39.47074011263674, -0.3369902069226226), (39.313575553385824, -0.2972738883858267), (39.47134850729397, -0.37932443320186054)]
2.0752239891563677 [(39.4707224561493, -0.33706333588163123), (39.47135891831703, -0.3793626126486271), (39.313575553385824, -0.2972738883858267)]
2.0752239891563677 [(39.4707224561493, -0.33706333588163123), (39.313575553385824, -0.2972738883858267), (39.47135891831703, -0.3793626126486271)]
2.0752239891563677 [(39.4707224561493, -0.33706333588163123), (39.47135891831703, -0.3793626126486271), (39.313575553385824, -0.2972738883858267)]
4.795494921331707 [(39.458384442867334, -0.3294964188584285), (39.465331948917004, -0.3653283551683499), (39.47564237550854, -0.38386160193400676)]
2.0752239891563677 [(39.313575553385824, -0.2972738883858267), (39.4707224561493, -0.33706333588163123), (39.47135891831703, -0.3793626126486271)]
4.795494921331707 [(39.458384442867334, -0.3294964188584285), (39.47564237550854, -0.38386160193400676), (39.465331948917004, -0.3653283551683499)]
4.795494921331707 [(39.465331948917004, -0.3653283551683499), (39.458384442867334, -0.3294964188584285), (39.47564237550854, -0.38386160193400676)]
4.795494921331707 [(39.47564237550854, -0.38386160193400676), (39.465331948917004, -0.3653283551683499), (39.458384442867334, -0.3294964188584285)]
2.075226866748284 [(39.313575553385824, -0.2972738883858267), (39.47074011263674, -0.3369902069226226), (39.47134850729397, -0.37932443320186054)]
